# Legacy full install — all optional dependencies at once.
# This is the old "install everything" file. New users should prefer
# the split requirements-*.txt files or pyproject.toml extras.
# pip install -r requirements-legacy-full.txt

# Core
aiohttp>=3.10.11,<4
python-dotenv>=1.0,<2

# Web UI + federation
fastapi>=0.109.1,<1
uvicorn>=0.23,<1
redis>=5.0,<6

# Semantic routing + CLR result cache
sentence-transformers>=2.2,<3
scikit-learn>=1.3,<2
numpy>=1.24,<2

# Testing
pytest>=7.0,<9
pytest-asyncio>=0.21,<1
pytest-timeout>=2.0,<3
httpx>=0.24,<1

# In-process specialist backend
llama-cpp-python>=0.2.70,<1

# Ed25519 audit-log signatures
cryptography>=43.0.1,<46

# Free factual retrieval backends
duckduckgo_search>=4.0,<5
wikipedia>=1.4,<2

# ONNX embedding fallback
onnxruntime>=1.17,<2
huggingface_hub>=0.20,<1
tokenizers>=0.15,<1

# Wasmtime sandbox
wasmtime>=10.0,<20
